000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
     40c:	48 89 e5             	mov    %rsp,%rbp
     40f:	41 57                	push   %r15
     411:	41 56                	push   %r14
     413:	41 55                	push   %r13
     415:	41 54                	push   %r12
     417:	53                   	push   %rbx
     418:	48 81 ec b8 23 00 00 	sub    $0x23b8,%rsp
     41f:	48 89 bd 08 e0 ff ff 	mov    %rdi,-0x1ff8(%rbp)
     426:	48 89 b5 00 e0 ff ff 	mov    %rsi,-0x2000(%rbp)
     42d:	48 89 95 f8 df ff ff 	mov    %rdx,-0x2008(%rbp)
     434:	48 89 8d f0 df ff ff 	mov    %rcx,-0x2010(%rbp)
     43b:	4c 89 85 e8 df ff ff 	mov    %r8,-0x2018(%rbp)
     442:	4c 89 8d e0 df ff ff 	mov    %r9,-0x2020(%rbp)
     449:	48 c7 85 c0 e9 ff ff 	movq   $0x0,-0x1640(%rbp)
     450:	00 00 00 00 
     454:	48 8b 45 68          	mov    0x68(%rbp),%rax
     458:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
     45f:	48 8b 85 08 e0 ff ff 	mov    -0x1ff8(%rbp),%rax
     466:	8b 00                	mov    (%rax),%eax
     468:	48 98                	cltq   
     46a:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
     471:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
     478:	ba 00 00 00 00       	mov    $0x0,%edx
     47d:	48 85 c0             	test   %rax,%rax
     480:	48 0f 48 c2          	cmovs  %rdx,%rax
     484:	49 89 c2             	mov    %rax,%r10
     487:	41 bb 00 00 00 00    	mov    $0x0,%r11d
     48d:	48 8b 85 08 e0 ff ff 	mov    -0x1ff8(%rbp),%rax
     494:	8b 00                	mov    (%rax),%eax
     496:	48 98                	cltq   
     498:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
     49f:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
     4a6:	ba 00 00 00 00       	mov    $0x0,%edx
     4ab:	48 85 c0             	test   %rax,%rax
     4ae:	48 0f 48 c2          	cmovs  %rdx,%rax
     4b2:	49 89 c4             	mov    %rax,%r12
     4b5:	41 bd 00 00 00 00    	mov    $0x0,%r13d
     4bb:	48 8b 85 08 e0 ff ff 	mov    -0x1ff8(%rbp),%rax
     4c2:	8b 00                	mov    (%rax),%eax
     4c4:	48 98                	cltq   
     4c6:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
     4cd:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
     4d4:	ba 00 00 00 00       	mov    $0x0,%edx
     4d9:	48 85 c0             	test   %rax,%rax
     4dc:	48 0f 48 c2          	cmovs  %rdx,%rax
     4e0:	49 89 c6             	mov    %rax,%r14
     4e3:	41 bf 00 00 00 00    	mov    $0x0,%r15d
     4e9:	48 8b 85 08 e0 ff ff 	mov    -0x1ff8(%rbp),%rax
     4f0:	8b 00                	mov    (%rax),%eax
     4f2:	48 98                	cltq   
